2026/07/27 21:45:09 INFO mlflow.tracking.fluent: Experiment with name 'mlb-model-training-postgres-full' does not exist. Creating a new experiment.
======================================================================
PITCH PREDICTION MODEL TRAINING
======================================================================
Output directory: models/pitch_type/run_20260728_014509
Device: mps

Model Configuration:
  model_type: lstm_attention
  hidden_dim: 256
  n_layers: 2
  dropout: 0.3
  n_location_components: 3
  embedding_dim: 32
  learning_rate: 0.001
  type_weight: 1.0
  location_weight: 0.5
  n_attention_heads: 8
  n_attention_layers: 2

Data Split:
  Train: ['2018', '2019', '2021', '2022', '2023']
  Validation: 2024
  Test: 2025 (held out)
  Excluded: ['2020']

======================================================================
PHASE 1: PREPARING DATA
======================================================================

Loaded season 2018: 829,846 pitches
Loaded season 2019: 838,204 pitches
Loaded season 2021: 820,097 pitches
Loaded season 2022: 792,103 pitches
Loaded season 2023: 849,737 pitches
    Computing pitcher tendencies...
Feature engine fitted on 5 seasons: 3,201 pitchers, 4,222 batters
  Loading 5 season(s): ['2018', '2019', '2021', '2022', '2023']
  Total pitches: 4,129,987
  Transforming features...
  Valid pitches after filtering: 3,798,792
  Creating at-bat sequences...
    Sorting pitches...
    Grouping by at-bat...
    Feature columns (49): ['balls', 'strikes', 'two_strike_count', 'hitters_count', 'first_pitch', 'pitcher_ahead', 'inning', 'outs', 'runners_bitmap', 'score_diff', 'pitcher_idx', 'batter_idx', 'throw_side_enc', 'bat_side_enc', 'platoon_same_side', 'pitcher_ff_pct', 'pitcher_repertoire', 'batter_zone_height', 'batter_zone_mid', 'prev_pitch_type_idx', 'prev_px', 'prev_pz', 'prev_speed', 'prev_is_strike', 'velocity_delta', 'prev_swing', 'prev_result_type', 'n_fastballs_in_ab', 'n_breaking_in_ab', 'same_pitch_streak', 'pitch_number', 'temp_normalized', 'wind_speed', 'wind_direction', 'is_night_game', 'season_progress', 'runners_in_scoring_position', 'leverage_approx', 'pitcher_pitch_count', 'prev_is_fastball', 'prev_is_offspeed', 'prev_is_breaking', 'prev_fb_x_rhb', 'prev_off_x_rhb', 'prev_brk_x_rhb', 'ahead_x_rhb', 'two_strike_x_rhb', 'hitters_x_rhb', 'platoon_x_breaking']
python3(81056) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.

    Creating sequences:   0%|          | 0/972692 [00:00<?, ?it/s]
    Creating sequences:   0%|          | 1/972692 [00:00<38:00:44,  7.11it/s]
    Creating sequences:   0%|          | 14/972692 [00:00<4:13:57, 63.84it/s]
    Creating sequences:   0%|          | 44/972692 [00:00<1:42:40, 157.88it/s]
    Creating sequences:   0%|          | 103/972692 [00:00<51:41, 313.55it/s] 
    Creating sequences:   0%|          | 168/972692 [00:00<37:53, 427.70it/s]
    Creating sequences:   0%|          | 244/972692 [00:00<30:17, 535.10it/s]
    Creating sequences:   0%|          | 326/972692 [00:00<25:58, 623.99it/s]
    Creating sequences:   0%|          | 403/972692 [00:00<24:12, 669.19it/s]
    Creating sequences:   0%|          | 482/972692 [00:00<23:01, 703.93it/s]
    Creating sequences:   0%|          | 554/972692 [00:01<23:24, 692.37it/s]
    Creating sequences:   0%|          | 624/972692 [00:01<23:30, 689.17it/s]
    Creating sequences:   0%|          | 718/972692 [00:01<21:14, 762.36it/s]
    Creating sequences:   0%|          | 795/972692 [00:01<21:21, 758.25it/s]
    Creating sequences:   0%|          | 872/972692 [00:01<22:18, 725.88it/s]
    Creating sequences:   0%|          | 955/972692 [00:01<21:26, 755.36it/s]
    Creating sequences:   0%|          | 1045/972692 [00:01<20:19, 796.92it/s]
    Creating sequences:   0%|          | 1126/972692 [00:01<20:29, 790.41it/s]
    Creating sequences:   0%|          | 1210/972692 [00:01<20:09, 803.13it/s]
    Creating sequences:   0%|          | 1291/972692 [00:02<20:45, 780.19it/s]
    Creating sequences:   0%|          | 1370/972692 [00:02<21:14, 761.87it/s]
    Creating sequences:   0%|          | 1472/972692 [00:02<19:24, 834.36it/s]
    Creating sequences:   0%|          | 1559/972692 [00:02<19:11, 843.33it/s]
    Creating sequences:   0%|          | 1644/972692 [00:02<19:43, 820.77it/s]
    Creating sequences:   0%|          | 1727/972692 [00:02<19:41, 821.93it/s]
    Creating sequences:   0%|          | 1817/972692 [00:02<19:12, 842.43it/s]
    Creating sequences:   0%|          | 1902/972692 [00:02<19:32, 828.10it/s]
    Creating sequences:   0%|          | 1985/972692 [00:02<20:25, 792.27it/s]
    Creating sequences:   0%|          | 2065/972692 [00:02<20:31, 788.33it/s]
    Creating sequences:   0%|          | 2145/972692 [00:03<21:50, 740.62it/s]
    Creating sequences:   0%|          | 2220/972692 [00:03<21:59, 735.50it/s]
    Creating sequences:   0%|          | 2306/972692 [00:03<21:00, 769.95it/s]
    Creating sequences:   0%|          | 2389/972692 [00:03<20:33, 786.32it/s]
    Creating sequences:   0%|          | 2469/972692 [00:03<21:08, 765.08it/s]
    Creating sequences:   0%|          | 2557/972692 [00:03<20:18, 796.12it/s]
    Creating sequences:   0%|          | 2638/972692 [00:03<20:18, 795.88it/s]
    Creating sequences:   0%|          | 2718/972692 [00:03<21:18, 758.89it/s]
    Creating sequences:   0%|          | 2795/972692 [00:03<21:55, 737.16it/s]
    Creating sequences:   0%|          | 2885/972692 [00:04<20:40, 781.68it/s]
    Creating sequences:   0%|          | 2966/972692 [00:04<20:28, 789.53it/s]
    Creating sequences:   0%|          | 3065/972692 [00:04<19:05, 846.51it/s]
    Creating sequences:   0%|          | 3151/972692 [00:04<19:14, 839.65it/s]
    Creating sequences:   0%|          | 3244/972692 [00:04<18:40, 865.48it/s]
    Creating sequences:   0%|          | 3331/972692 [00:04<20:04, 805.03it/s]
    Creating sequences:   0%|          | 3413/972692 [00:04<21:24, 754.35it/s]
    Creating sequences:   0%|          | 3490/972692 [00:04<21:18, 758.11it/s]
    Creating sequences:   0%|          | 3577/972692 [00:04<20:28, 788.59it/s]
    Creating sequences:   1%|          | 10668/972692 [00:12<17:06, 937.11it/s]
    Creating sequences:   1%|          | 10762/972692 [00:13<18:20, 873.81it/s]
    Creating sequences:   1%|          | 10851/972692 [00:13<19:58, 802.63it/s]
    Creating sequences:   1%|          | 10933/972692 [00:13<21:17, 753.10it/s]
    Creating sequences:   1%|          | 11013/972692 [00:13<20:58, 763.97it/s]
    Creating sequences:   1%|          | 11091/972692 [00:13<21:51, 733.13it/s]
    Creating sequences:   1%|          | 11168/972692 [00:13<21:34, 742.60it/s]
    Creating sequences:   1%|          | 11243/972692 [00:13<21:58, 728.95it/s]
    Creating sequences:   1%|          | 11317/972692 [00:17<4:26:55, 60.03it/s]
    Creating sequences:   1%|          | 11393/972692 [00:17<3:14:44, 82.27it/s]
    Creating sequences:   1%|          | 11469/972692 [00:17<2:23:24, 111.71it/s]
    Creating sequences:   1%|          | 11545/972692 [00:18<1:47:05, 149.58it/s]
    Creating sequences:   1%|          | 11624/972692 [00:18<1:20:31, 198.91it/s]
    Creating sequences:   1%|          | 11695/972692 [00:18<1:05:04, 246.11it/s]
    Creating sequences:   1%|          | 11777/972692 [00:18<50:43, 315.75it/s]  
    Creating sequences:   1%|          | 11871/972692 [00:18<39:11, 408.53it/s]
    Creating sequences:   1%|          | 11968/972692 [00:18<31:47, 503.68it/s]
    Creating sequences:   1%|          | 12065/972692 [00:18<26:50, 596.35it/s]
    Creating sequences:   1%|▏         | 12167/972692 [00:18<23:11, 690.07it/s]
    Creating sequences:   1%|▏         | 12264/972692 [00:18<21:09, 756.33it/s]
    Creating sequences:   1%|▏         | 12362/972692 [00:19<19:40, 813.19it/s]
    Creating sequences:   1%|▏         | 12462/972692 [00:19<18:34, 861.25it/s]
    Creating sequences:   1%|▏         | 12558/972692 [00:19<18:16, 876.03it/s]
    Creating sequences:   1%|▏         | 12657/972692 [00:19<17:39, 906.29it/s]
    Creating sequences:   1%|▏         | 12753/972692 [00:19<17:37, 908.05it/s]
    Creating sequences:   1%|▏         | 12848/972692 [00:19<19:06, 837.25it/s]
    Creating sequences:   1%|▏         | 12946/972692 [00:19<18:16, 875.00it/s]
    Creating sequences:   1%|▏         | 13041/972692 [00:19<17:51, 895.66it/s]
    Creating sequences:   1%|▏         | 13133/972692 [00:19<17:48, 898.38it/s]
    Creating sequences:   1%|▏         | 13225/972692 [00:19<18:18, 873.78it/s]
    Creating sequences:   1%|▏         | 13314/972692 [00:20<19:26, 822.24it/s]
    Creating sequences:   1%|▏         | 13398/972692 [00:20<19:39, 813.37it/s]
    Creating sequences:   1%|▏         | 13491/972692 [00:20<18:54, 845.77it/s]
    Creating sequences:   1%|▏         | 13585/972692 [00:20<18:19, 872.14it/s]
    Creating sequences:   1%|▏         | 13682/972692 [00:20<17:46, 899.06it/s]
    Creating sequences:   1%|▏         | 13773/972692 [00:20<17:48, 897.77it/s]
    Creating sequences:   1%|▏         | 13867/972692 [00:20<17:34, 909.68it/s]
    Creating sequences:   1%|▏         | 13963/972692 [00:20<17:18, 923.12it/s]
    Creating sequences:   1%|▏         | 14056/972692 [00:20<19:08, 834.71it/s]
    Creating sequences:   1%|▏         | 14142/972692 [00:21<19:17, 827.78it/s]
    Creating sequences:   1%|▏         | 14226/972692 [00:21<19:43, 809.65it/s]
    Creating sequences:   1%|▏         | 14318/972692 [00:21<19:02, 838.52it/s]
    Creating sequences:   1%|▏         | 14403/972692 [00:21<19:14, 829.99it/s]
    Creating sequences:   1%|▏         | 14492/972692 [00:21<18:52, 846.18it/s]
    Creating sequences:   1%|▏         | 14588/972692 [00:21<18:11, 877.84it/s]
    Creating sequences:   2%|▏         | 14677/972692 [00:21<18:27, 865.40it/s]
    Creating sequences:   2%|▏         | 14778/972692 [00:21<17:37, 905.60it/s]
    Creating sequences:   2%|▏         | 14872/972692 [00:21<17:28, 913.15it/s]
    Creating sequences:   2%|▏         | 14964/972692 [00:21<17:58, 888.40it/s]
    Creating sequences:   2%|▏         | 15054/972692 [00:22<18:04, 882.74it/s]
    Creating sequences:   2%|▏         | 15147/972692 [00:22<17:49, 895.33it/s]
    Creating sequences:   2%|▏         | 15247/972692 [00:22<17:14, 925.44it/s]
    Creating sequences:   2%|▏         | 15342/972692 [00:22<17:06, 932.36it/s]
    Creating sequences:   2%|▏         | 15436/972692 [00:22<17:47, 896.41it/s]
    Creating sequences:   2%|▏         | 15537/972692 [00:22<17:11, 927.80it/s]
    Creating sequences:   2%|▏         | 15631/972692 [00:22<17:13, 926.30it/s]
    Creating sequences:   2%|▏         | 15736/972692 [00:22<16:35, 961.18it/s]
    Creating sequences:   2%|▏         | 15833/972692 [00:22<16:49, 948.07it/s]
    Creating sequences:   2%|▏         | 15929/972692 [00:23<17:46, 897.15it/s]
    Creating sequences:   2%|▏         | 16027/972692 [00:23<17:19, 920.51it/s]
    Creating sequences:   2%|▏         | 16120/972692 [00:23<17:20, 919.63it/s]
    Creating sequences:   2%|▏         | 16216/972692 [00:23<17:11, 926.88it/s]
    Creating sequences:   2%|▏         | 16312/972692 [00:23<17:02, 935.28it/s]
    Creating sequences:   2%|▏         | 16406/972692 [00:23<17:12, 925.85it/s]
    Creating sequences:   2%|▏         | 16499/972692 [00:23<17:30, 910.40it/s]
    Creating sequences:   2%|▏         | 16598/972692 [00:23<17:05, 932.38it/s]
    Creating sequences:   2%|▏         | 16695/972692 [00:23<16:53, 942.92it/s]
    Creating sequences:   2%|▏         | 16796/972692 [00:23<16:35, 960.44it/s]
    Creating sequences:   2%|▏         | 16893/972692 [00:24<16:53, 942.76it/s]
    Creating sequences:   2%|▏         | 16988/972692 [00:24<17:12, 925.21it/s]
    Creating sequences:   2%|▏         | 17098/972692 [00:24<16:20, 974.38it/s]
    Creating sequences:   2%|▏         | 17196/972692 [00:24<16:27, 967.35it/s]
    Creating sequences:   2%|▏         | 17294/972692 [00:24<16:26, 968.57it/s]
    Creating sequences:   2%|▏         | 17391/972692 [00:24<16:59, 937.15it/s]
    Creating sequences:   2%|▏         | 17485/972692 [00:24<17:15, 922.80it/s]
    Creating sequences:   2%|▏         | 17582/972692 [00:24<17:01, 934.64it/s]
    Creating sequences:   2%|▏         | 17676/972692 [00:24<18:16, 871.16it/s]
    Creating sequences:   2%|▏         | 17764/972692 [00:25<18:40, 852.52it/s]
    Creating sequences:   2%|▏         | 17850/972692 [00:25<20:33, 773.80it/s]
    Creating sequences:   2%|▏         | 17940/972692 [00:25<19:45, 805.61it/s]
    Creating sequences:   2%|▏         | 18023/972692 [00:25<19:48, 803.27it/s]
    Creating sequences:   2%|▏         | 18114/972692 [00:25<19:06, 832.67it/s]
    Creating sequences:   2%|▏         | 18199/972692 [00:25<19:23, 820.57it/s]
    Creating sequences:   2%|▏         | 18282/972692 [00:25<19:24, 819.65it/s]
    Creating sequences:   2%|▏         | 18368/972692 [00:25<19:09, 830.55it/s]
    Creating sequences:   2%|▏         | 18458/972692 [00:25<18:43, 849.06it/s]
    Creating sequences:   2%|▏         | 18550/972692 [00:25<18:21, 866.56it/s]
    Creating sequences:   2%|▏         | 18645/972692 [00:26<17:52, 889.31it/s]
    Creating sequences:   2%|▏         | 18735/972692 [00:26<18:45, 847.93it/s]
    Creating sequences:   2%|▏         | 18825/972692 [00:26<18:26, 861.81it/s]
    Creating sequences:   2%|▏         | 18928/972692 [00:26<17:29, 908.52it/s]
    Creating sequences:   2%|▏         | 19025/972692 [00:26<17:09, 926.17it/s]
    Creating sequences:   2%|▏         | 19129/972692 [00:26<16:34, 958.46it/s]
    Creating sequences:   2%|▏         | 19226/972692 [00:26<17:42, 897.12it/s]
    Creating sequences:   2%|▏         | 19317/972692 [00:26<18:10, 874.14it/s]
    Creating sequences:   2%|▏         | 19406/972692 [00:26<18:12, 872.97it/s]
    Creating sequences:   2%|▏         | 19494/972692 [00:27<18:21, 865.69it/s]
    Creating sequences:   2%|▏         | 19592/972692 [00:27<17:42, 897.45it/s]
    Creating sequences:   2%|▏         | 19683/972692 [00:27<18:15, 870.05it/s]
    Creating sequences:   2%|▏         | 19771/972692 [00:27<18:28, 859.63it/s]
    Creating sequences:   2%|▏         | 19858/972692 [00:27<18:26, 861.23it/s]
    Creating sequences:   2%|▏         | 19945/972692 [00:27<18:53, 840.88it/s]
    Creating sequences:   2%|▏         | 20032/972692 [00:27<18:42, 848.55it/s]
    Creating sequences:   2%|▏         | 20118/972692 [00:27<18:42, 848.68it/s]
    Creating sequences:   2%|▏         | 20218/972692 [00:27<17:46, 892.93it/s]
    Creating sequences:   2%|▏         | 20315/972692 [00:27<17:28, 908.55it/s]
    Creating sequences:   2%|▏         | 20410/972692 [00:28<17:14, 920.61it/s]
    Creating sequences:   2%|▏         | 20513/972692 [00:28<16:40, 951.90it/s]
    Creating sequences:   2%|▏         | 20612/972692 [00:28<16:30, 961.34it/s]
    Creating sequences:   2%|▏         | 20711/972692 [00:28<16:22, 968.47it/s]
    Creating sequences:   2%|▏         | 20817/972692 [00:28<15:57, 994.01it/s]
    Creating sequences:   2%|▏         | 20917/972692 [00:28<16:41, 950.38it/s]
    Creating sequences:   2%|▏         | 21014/972692 [00:28<16:38, 952.99it/s]
    Creating sequences:   2%|▏         | 21110/972692 [00:28<16:59, 933.08it/s]
    Creating sequences:   2%|▏         | 21204/972692 [00:28<17:06, 926.57it/s]
    Creating sequences:   2%|▏         | 21301/972692 [00:28<16:54, 937.85it/s]
    Creating sequences:   2%|▏         | 21395/972692 [00:29<16:54, 937.54it/s]
    Creating sequences:   2%|▏         | 21492/972692 [00:29<16:45, 946.29it/s]
    Creating sequences:   2%|▏         | 21587/972692 [00:29<17:19, 914.65it/s]
    Creating sequences:   2%|▏         | 21689/972692 [00:29<16:48, 943.35it/s]
    Creating sequences:   2%|▏         | 21792/972692 [00:29<16:22, 968.12it/s]
    Creating sequences:   2%|▏         | 21890/972692 [00:29<16:28, 961.77it/s]
    Creating sequences:   2%|▏         | 21998/972692 [00:29<15:54, 996.11it/s]
    Creating sequences:   2%|▏         | 22098/972692 [00:29<16:10, 979.38it/s]
    Creating sequences:   2%|▏         | 22197/972692 [00:29<16:23, 966.54it/s]
    Creating sequences:   2%|▏         | 22294/972692 [00:30<16:30, 959.71it/s]
    Creating sequences:   2%|▏         | 22391/972692 [00:30<16:59, 931.69it/s]
    Creating sequences:   2%|▏         | 22485/972692 [00:30<17:11, 921.38it/s]
